,creation_date,compound,language,pos,neg,score
0,2008-12-31 00:00:00+00:00,0.20781999999999998,javascript,0.0736,0.040600000000000004,13.4
1,2009-12-31 00:00:00+00:00,0.3234243902439024,javascript,0.079,0.03512195121951219,72.40243902439025
2,2010-12-31 00:00:00+00:00,0.44175625,javascript,0.09299038461538461,0.03313461538461539,11.591346153846153
3,2011-12-31 00:00:00+00:00,0.4719174568965517,javascript,0.09029310344827586,0.03267887931034483,7.672413793103448
4,2012-12-31 00:00:00+00:00,0.471882489146165,javascript,0.08740810419681622,0.031054992764109984,4.419681620839364
5,2013-12-31 00:00:00+00:00,0.43785645677694773,javascript,0.0845965848452508,0.03247171824973319,5.164354322305229
6,2014-12-31 00:00:00+00:00,0.49318881355932204,javascript,0.08673305084745762,0.03397627118644068,1.2271186440677966
7,2015-12-31 00:00:00+00:00,0.48548397873955956,javascript,0.08620501138952164,0.032184510250569474,1.7881548974943053
8,2016-12-31 00:00:00+00:00,0.4380436580238262,javascript,0.0818072880168185,0.03336580238262088,2.076384022424667
9,2017-12-31 00:00:00+00:00,0.4625372754491018,javascript,0.08562050898203592,0.0334752994011976,1.2080838323353293
10,2018-12-31 00:00:00+00:00,0.48462303710094906,javascript,0.08616566005176876,0.03114495254529767,0.814495254529767
11,2019-12-31 00:00:00+00:00,0.43971654676259,javascript,0.08337589928057554,0.033010791366906475,0.7769784172661871
12,2020-12-31 00:00:00+00:00,0.4212723481414325,javascript,0.08142157751586582,0.034652765185856756,0.6101541251133273
13,2021-12-31 00:00:00+00:00,0.4225416078984485,javascript,0.08313681241184767,0.035588152327221435,0.18194640338504936
14,2008-12-31 00:00:00+00:00,0.5369761904761905,java,0.11704761904761905,0.023666666666666666,37.38095238095238
15,2009-12-31 00:00:00+00:00,0.2807511811023622,java,0.07176377952755907,0.03982677165354331,28.95275590551181
16,2010-12-31 00:00:00+00:00,0.33132912621359223,java,0.07476051779935275,0.030870550161812296,11.36569579288026
17,2011-12-31 00:00:00+00:00,0.3968601724137931,java,0.08020862068965517,0.03476206896551724,6.431034482758621
18,2012-12-31 00:00:00+00:00,0.3684826137689615,java,0.0763663943990665,0.03294982497082847,3.4200700116686114
19,2013-12-31 00:00:00+00:00,0.35691659350307287,java,0.07072168568920106,0.03222212467076383,2.2230026338893767
20,2014-12-31 00:00:00+00:00,0.3729535031847134,java,0.07119585987261147,0.0336218152866242,2.031050955414013
21,2015-12-31 00:00:00+00:00,0.3627403187250996,java,0.06991633466135458,0.03302629482071713,1.849402390438247
22,2016-12-31 00:00:00+00:00,0.35604331877729256,java,0.06965414847161573,0.03369519650655022,1.325764192139738
23,2017-12-31 00:00:00+00:00,0.35865697796432316,java,0.06883210912906611,0.033752360965372506,1.154249737670514
24,2018-12-31 00:00:00+00:00,0.3511757281553398,java,0.06801456310679611,0.034230582524271844,0.6723300970873787
25,2019-12-31 00:00:00+00:00,0.375726835443038,java,0.06946835443037976,0.03194177215189874,0.7734177215189874
26,2020-12-31 00:00:00+00:00,0.3281822946175637,java,0.06606515580736544,0.03605240793201133,0.40509915014164305
27,2021-12-31 00:00:00+00:00,0.33785714285714286,java,0.07062755102040816,0.03490561224489796,0.2755102040816326
28,2008-12-31 00:00:00+00:00,0.4293529411764706,python,0.060470588235294116,0.013,186.11764705882354
29,2009-12-31 00:00:00+00:00,0.3128255319148936,python,0.0805531914893617,0.03826595744680851,71.68085106382979
30,2010-12-31 00:00:00+00:00,0.3528709219858156,python,0.08542553191489362,0.03619148936170213,21.73758865248227
31,2011-12-31 00:00:00+00:00,0.33526153846153844,python,0.08241452991452991,0.038662393162393165,11.7991452991453
32,2012-12-31 00:00:00+00:00,0.3213377840909091,python,0.07747727272727273,0.038156249999999996,8.338068181818182
33,2013-12-31 00:00:00+00:00,0.375398,python,0.081116,0.035588,5.362
34,2014-12-31 00:00:00+00:00,0.3668875384615385,python,0.0790076923076923,0.03795538461538461,4.481538461538461
35,2015-12-31 00:00:00+00:00,0.3485423076923077,python,0.07762179487179488,0.037061538461538465,2.4871794871794872
36,2016-12-31 00:00:00+00:00,0.3473355233853007,python,0.0812750556792873,0.03906236080178174,2.3062360801781736
37,2017-12-31 00:00:00+00:00,0.380482657869934,python,0.08208011310084826,0.0372186616399623,1.5230914231856738
38,2018-12-31 00:00:00+00:00,0.3853801919720768,python,0.08412827225130891,0.037191099476439796,1.037521815008726
39,2019-12-31 00:00:00+00:00,0.4138857030636292,python,0.08409976433621366,0.03710840534171249,0.8586017282010998
40,2020-12-31 00:00:00+00:00,0.4080821038251366,python,0.08547131147540983,0.03737773224043716,0.60724043715847
41,2021-12-31 00:00:00+00:00,0.38077410714285714,python,0.08574603174603175,0.03785515873015873,0.3323412698412698
42,2008-12-31 00:00:00+00:00,0.28626153846153846,c#,0.09735897435897435,0.04256410256410256,72.3076923076923
43,2009-12-31 00:00:00+00:00,0.447443893129771,c#,0.08657633587786259,0.03055725190839695,15.404580152671755
44,2010-12-31 00:00:00+00:00,0.44214525386313464,c#,0.08698675496688742,0.035439293598233994,8.344370860927153
45,2011-12-31 00:00:00+00:00,0.42071869436201775,c#,0.08134569732937685,0.03176706231454006,7.189910979228487
46,2012-12-31 00:00:00+00:00,0.4511602609727165,c#,0.08104863582443654,0.031709371293001186,3.1648873072360617
47,2013-12-31 00:00:00+00:00,0.3923258706467662,c#,0.07619004975124379,0.03295223880597015,2.8139303482587064
48,2014-12-31 00:00:00+00:00,0.4112686432160804,c#,0.07613869346733668,0.031624120603015074,1.8964824120603014
49,2015-12-31 00:00:00+00:00,0.44577423382519865,c#,0.0772622020431328,0.03125425652667423,1.5334846765039727
50,2016-12-31 00:00:00+00:00,0.4134062656641604,c#,0.07669423558897243,0.03231203007518797,1.06265664160401
51,2017-12-31 00:00:00+00:00,0.37318647140864714,c#,0.07426638772663878,0.03320781032078103,1.0223152022315203
52,2018-12-31 00:00:00+00:00,0.37231432973805856,c#,0.07130508474576272,0.0323959938366718,1.1063174114021572
53,2019-12-31 00:00:00+00:00,0.3555785198555957,c#,0.0685667870036101,0.034158844765342956,0.7328519855595668
54,2020-12-31 00:00:00+00:00,0.3789811563169165,c#,0.07493576017130621,0.03573019271948608,0.5267665952890792
55,2021-12-31 00:00:00+00:00,0.4228537931034483,c#,0.0737896551724138,0.03407241379310345,0.19310344827586207
56,2008-12-31 00:00:00+00:00,0.66895,php,0.09766666666666667,0.029666666666666664,25.0
57,2009-12-31 00:00:00+00:00,0.2993450819672131,php,0.08957377049180329,0.04139344262295082,5.368852459016393
58,2010-12-31 00:00:00+00:00,0.37978470149253735,php,0.08275746268656715,0.036805970149253735,7.899253731343284
59,2011-12-31 00:00:00+00:00,0.3870080152671756,php,0.08984732824427481,0.03919465648854962,2.3606870229007635
60,2012-12-31 00:00:00+00:00,0.32361546961325965,php,0.08445303867403314,0.04396823204419889,1.925414364640884
61,2013-12-31 00:00:00+00:00,0.29395313225058006,php,0.08358236658932715,0.04410904872389791,1.142691415313225
62,2014-12-31 00:00:00+00:00,0.3258010550996483,php,0.08256740914419695,0.045341148886283704,0.5545134818288394
63,2015-12-31 00:00:00+00:00,0.312875,php,0.08058333333333333,0.043817351598173515,0.889269406392694
64,2016-12-31 00:00:00+00:00,0.3109143596377749,php,0.07794437257438551,0.046399741267787835,0.7063389391979301
65,2017-12-31 00:00:00+00:00,0.33927786259541987,php,0.08404885496183206,0.042022900763358774,0.43206106870229005
66,2018-12-31 00:00:00+00:00,0.3662966735966736,php,0.08155093555093555,0.04238669438669439,0.1683991683991684
67,2019-12-31 00:00:00+00:00,0.29823020134228184,php,0.0777986577181208,0.0437427293064877,0.2975391498881432
68,2020-12-31 00:00:00+00:00,0.3244676557863502,php,0.07656676557863502,0.04393175074183976,0.27596439169139464
69,2021-12-31 00:00:00+00:00,0.3725125,php,0.08524431818181818,0.040255681818181815,0.045454545454545456
70,2009-12-31 00:00:00+00:00,0.043855555555555537,android,0.05655555555555555,0.035,98.22222222222223
71,2010-12-31 00:00:00+00:00,0.33355961538461537,android,0.06379807692307692,0.030009615384615385,17.134615384615383
72,2011-12-31 00:00:00+00:00,0.39964225352112676,android,0.07736619718309859,0.03312957746478873,5.794366197183098
73,2012-12-31 00:00:00+00:00,0.42645638474295194,android,0.08229021558872306,0.033054726368159204,5.019900497512438
74,2013-12-31 00:00:00+00:00,0.4161336177474403,android,0.07364846416382252,0.03038225255972696,4.853242320819112
75,2014-12-31 00:00:00+00:00,0.4335522537562604,android,0.07648414023372287,0.03437395659432387,2.5559265442404007
76,2015-12-31 00:00:00+00:00,0.4724131280388979,android,0.07919935170178281,0.03318638573743922,3.0713128038897892
77,2016-12-31 00:00:00+00:00,0.40901740412979354,android,0.07631858407079646,0.03326401179941003,2.4174041297935105
78,2017-12-31 00:00:00+00:00,0.38737698113207547,android,0.07550188679245283,0.03662075471698113,1.411320754716981
79,2018-12-31 00:00:00+00:00,0.4743286624203822,android,0.08087685774946922,0.033171974522292993,2.2059447983014864
80,2019-12-31 00:00:00+00:00,0.3705375366568915,android,0.07813489736070381,0.03987683284457478,1.219941348973607
81,2020-12-31 00:00:00+00:00,0.34217722419928825,android,0.07243416370106762,0.041355871886121,0.8469750889679716
82,2021-12-31 00:00:00+00:00,0.3960111111111111,android,0.07638518518518518,0.037037037037037035,0.6
83,2008-12-31 00:00:00+00:00,0.3420375,c++,0.0749375,0.047625,85.9375
84,2009-12-31 00:00:00+00:00,0.17778863636363637,c++,0.08119318181818182,0.054375,22.170454545454547
85,2010-12-31 00:00:00+00:00,0.18228285714285714,c++,0.07718857142857144,0.05073142857142857,12.771428571428572
86,2011-12-31 00:00:00+00:00,0.2657081784386617,c++,0.08034944237918216,0.04469888475836432,5.698884758364312
87,2012-12-31 00:00:00+00:00,0.2837154855643045,c++,0.0771496062992126,0.04246981627296588,4.115485564304462
88,2013-12-31 00:00:00+00:00,0.22092292993630572,c++,0.07719532908704883,0.04981953290870488,3.662420382165605
89,2014-12-31 00:00:00+00:00,0.24784488372093025,c++,0.08128372093023255,0.04684418604651163,1.6651162790697673
90,2015-12-31 00:00:00+00:00,0.2576633569739953,c++,0.07505200945626478,0.04526713947990544,1.624113475177305
91,2016-12-31 00:00:00+00:00,0.2033094890510949,c++,0.06845985401459855,0.04671289537712896,2.564476885644769
92,2017-12-31 00:00:00+00:00,0.1881551724137931,c++,0.06890229885057472,0.0469683908045977,0.9770114942528736
93,2018-12-31 00:00:00+00:00,0.21026559485530547,c++,0.0702379421221865,0.048212218649517684,1.0868167202572347
94,2019-12-31 00:00:00+00:00,0.22086911764705883,c++,0.07459558823529411,0.04978676470588235,0.9264705882352942
95,2020-12-31 00:00:00+00:00,0.2578933933933934,c++,0.06963963963963965,0.04341441441441442,0.5765765765765766
96,2021-12-31 00:00:00+00:00,0.13501557788944724,c++,0.06385427135678393,0.05177386934673367,0.6532663316582915
97,2009-12-31 00:00:00+00:00,0.21102500000000002,ios,0.07725,0.05025,34.5
98,2010-12-31 00:00:00+00:00,0.3868571428571429,ios,0.08171428571428571,0.022857142857142857,1.2857142857142858
99,2011-12-31 00:00:00+00:00,0.4008721518987342,ios,0.07556962025316455,0.030341772151898736,5.265822784810126
100,2012-12-31 00:00:00+00:00,0.2765850828729282,ios,0.07727624309392266,0.04178453038674033,5.580110497237569
101,2013-12-31 00:00:00+00:00,0.34463362573099415,ios,0.07897953216374269,0.0415,2.716374269005848
102,2014-12-31 00:00:00+00:00,0.2985079365079365,ios,0.07884580498866213,0.045319727891156465,5.331065759637188
103,2015-12-31 00:00:00+00:00,0.26072178217821784,ios,0.07636435643564357,0.04730891089108911,2.1584158415841586
104,2016-12-31 00:00:00+00:00,0.2860561247216036,ios,0.08065256124721604,0.04533630289532294,2.538975501113586
105,2017-12-31 00:00:00+00:00,0.308758407079646,ios,0.08271976401179941,0.04453392330383481,1.808259587020649
106,2018-12-31 00:00:00+00:00,0.3948938775510204,ios,0.08485714285714285,0.040040816326530615,1.073469387755102
107,2019-12-31 00:00:00+00:00,0.25849556962025316,ios,0.07645569620253165,0.04763924050632912,1.2974683544303798
108,2020-12-31 00:00:00+00:00,0.1691142857142857,ios,0.07565714285714287,0.046335714285714286,1.05
109,2021-12-31 00:00:00+00:00,0.3332457627118644,ios,0.07222033898305084,0.049525423728813564,0.3898305084745763
110,2008-12-31 00:00:00+00:00,0.7102666666666667,sql,0.13033333333333333,0.022666666666666665,105.55555555555556
111,2009-12-31 00:00:00+00:00,0.5119869047619048,sql,0.09833333333333333,0.026226190476190476,14.904761904761905
112,2010-12-31 00:00:00+00:00,0.5135132653061225,sql,0.09158163265306123,0.025010204081632653,8.010204081632653
113,2011-12-31 00:00:00+00:00,0.4771,sql,0.09237398373983739,0.03344715447154471,3.5203252032520327
114,2012-12-31 00:00:00+00:00,0.46623425414364644,sql,0.09119889502762432,0.026325966850828726,3.552486187845304
115,2013-12-31 00:00:00+00:00,0.5389982905982906,sql,0.08895726495726496,0.02502991452991453,1.2179487179487178
116,2014-12-31 00:00:00+00:00,0.48159927797833935,sql,0.0913971119133574,0.03130685920577617,1.8194945848375452
117,2015-12-31 00:00:00+00:00,0.5338353413654618,sql,0.09325301204819277,0.03187550200803213,0.5903614457831325
118,2016-12-31 00:00:00+00:00,0.4982389961389962,sql,0.09433590733590734,0.029270270270270272,0.44015444015444016
119,2017-12-31 00:00:00+00:00,0.5147079136690648,sql,0.09317625899280575,0.028053956834532375,0.5503597122302158
120,2018-12-31 00:00:00+00:00,0.5419826612903226,sql,0.09458467741935485,0.025935483870967745,0.3346774193548387
121,2019-12-31 00:00:00+00:00,0.42546130268199234,sql,0.08412643678160919,0.031095785440613026,0.21455938697318008
122,2020-12-31 00:00:00+00:00,0.49898050847457626,sql,0.09521186440677966,0.03352966101694915,0.11016949152542373
123,2021-12-31 00:00:00+00:00,0.5503626582278481,sql,0.09484177215189873,0.028069620253164555,-0.02531645569620253
124,2008-12-31 00:00:00+00:00,0.15003333333333332,html,0.08133333333333333,0.050333333333333334,84.5
125,2009-12-31 00:00:00+00:00,0.3134030303030303,html,0.06684848484848485,0.03660606060606061,6.515151515151516
126,2010-12-31 00:00:00+00:00,0.4182390625,html,0.080640625,0.029140625,9.046875
127,2011-12-31 00:00:00+00:00,0.35978499999999997,html,0.07527,0.03757,3.99
128,2012-12-31 00:00:00+00:00,0.44353257575757576,html,0.08115151515151516,0.02915151515151515,14.083333333333334
