,creation_date,compound,language,pos,neg,score
129,2013-12-31 00:00:00+00:00,0.42335362318840575,html,0.08440096618357489,0.034478260869565215,3.449275362318841
130,2014-12-31 00:00:00+00:00,0.40152,html,0.07909818181818182,0.03284,1.509090909090909
131,2015-12-31 00:00:00+00:00,0.35005540069686414,html,0.07423344947735191,0.03233797909407666,1.411149825783972
132,2016-12-31 00:00:00+00:00,0.3989045138888889,html,0.07336111111111111,0.034722222222222224,2.0555555555555554
133,2017-12-31 00:00:00+00:00,0.37262125984251965,html,0.06868897637795275,0.031791338582677166,0.6653543307086615
134,2018-12-31 00:00:00+00:00,0.4264594017094017,html,0.07812393162393162,0.029106837606837608,0.811965811965812
135,2019-12-31 00:00:00+00:00,0.3498564245810056,html,0.06739664804469274,0.02983240223463687,0.5921787709497207
136,2020-12-31 00:00:00+00:00,0.38906180904522614,html,0.06675376884422111,0.02592964824120603,0.4271356783919598
137,2021-12-31 00:00:00+00:00,0.3999675,html,0.068125,0.035025,0.225
138,2009-12-31 00:00:00+00:00,0.8896666666666667,r,0.10333333333333333,0.027666666666666662,88.0
139,2010-12-31 00:00:00+00:00,0.48499,r,0.09509999999999999,0.0745,19.9
140,2011-12-31 00:00:00+00:00,0.6212193548387097,r,0.1013225806451613,0.02767741935483871,6.741935483870968
141,2012-12-31 00:00:00+00:00,0.4428616438356164,r,0.08783561643835616,0.03475342465753425,6.7534246575342465
142,2013-12-31 00:00:00+00:00,0.42148083333333336,r,0.08133333333333333,0.03626666666666667,8.708333333333334
143,2014-12-31 00:00:00+00:00,0.48849657142857145,r,0.09177142857142856,0.034097142857142854,2.1142857142857143
144,2015-12-31 00:00:00+00:00,0.3884951111111111,r,0.08381333333333334,0.03760444444444445,1.951111111111111
145,2016-12-31 00:00:00+00:00,0.33502490706319704,r,0.08192565055762081,0.04296282527881041,1.4758364312267658
146,2017-12-31 00:00:00+00:00,0.4656715210355987,r,0.08312944983818771,0.03219093851132686,1.3559870550161812
147,2018-12-31 00:00:00+00:00,0.3653366438356164,r,0.0825513698630137,0.042934931506849315,0.7431506849315068
148,2019-12-31 00:00:00+00:00,0.41928544776119403,r,0.08661567164179104,0.03779477611940298,0.7947761194029851
149,2020-12-31 00:00:00+00:00,0.4193296407185628,r,0.08465269461077844,0.03804491017964072,0.6017964071856288
150,2021-12-31 00:00:00+00:00,0.37649554455445544,r,0.07802475247524752,0.03998019801980198,0.4158415841584158
151,2008-12-31 00:00:00+00:00,0.17645,jquery,0.0795,0.032,15.0
152,2009-12-31 00:00:00+00:00,0.49254444444444445,jquery,0.08280555555555555,0.028749999999999998,15.25
153,2010-12-31 00:00:00+00:00,0.4762487179487179,jquery,0.08851282051282051,0.03160683760683761,5.367521367521367
154,2011-12-31 00:00:00+00:00,0.518396875,jquery,0.09720535714285715,0.03470535714285714,4.995535714285714
155,2012-12-31 00:00:00+00:00,0.48778161764705885,jquery,0.08983088235294118,0.03091544117647059,2.3933823529411766
156,2013-12-31 00:00:00+00:00,0.44948914285714286,jquery,0.08703428571428572,0.03274285714285714,1.6314285714285715
157,2014-12-31 00:00:00+00:00,0.5300865384615384,jquery,0.09242692307692307,0.031803846153846155,0.7923076923076923
158,2015-12-31 00:00:00+00:00,0.4782803191489362,jquery,0.08945744680851064,0.034356382978723406,0.8457446808510638
159,2016-12-31 00:00:00+00:00,0.4669776397515528,jquery,0.07965217391304348,0.03296273291925466,0.546583850931677
160,2017-12-31 00:00:00+00:00,0.34321052631578947,jquery,0.08626315789473685,0.04580451127819549,0.3458646616541353
161,2018-12-31 00:00:00+00:00,0.5471573529411764,jquery,0.09197058823529411,0.026867647058823527,0.29411764705882354
162,2019-12-31 00:00:00+00:00,0.536068918918919,jquery,0.09182432432432433,0.03483783783783784,0.0945945945945946
163,2020-12-31 00:00:00+00:00,0.39694468085106377,jquery,0.08657446808510638,0.0371063829787234,0.2765957446808511
164,2021-12-31 00:00:00+00:00,0.6518894736842105,jquery,0.09173684210526316,0.03305263157894737,0.05263157894736842
165,2008-12-31 00:00:00+00:00,0.8801,c,0.13033333333333333,0.028,10.333333333333334
166,2009-12-31 00:00:00+00:00,0.3284222222222222,c,0.08714814814814816,0.056074074074074075,14.074074074074074
167,2010-12-31 00:00:00+00:00,0.23388441558441558,c,0.07549350649350649,0.042116883116883115,9.584415584415584
168,2011-12-31 00:00:00+00:00,0.17017521367521365,c,0.07354700854700855,0.04690598290598291,4.615384615384615
169,2012-12-31 00:00:00+00:00,0.24187453416149068,c,0.06995652173913043,0.04218633540372671,1.9751552795031055
170,2013-12-31 00:00:00+00:00,0.20160052910052909,c,0.06747619047619048,0.044465608465608465,1.6402116402116402
171,2014-12-31 00:00:00+00:00,0.23934009433962264,c,0.06773584905660376,0.04485849056603773,0.6556603773584906
172,2015-12-31 00:00:00+00:00,0.18246842105263159,c,0.06508771929824561,0.044320175438596496,0.7763157894736842
173,2016-12-31 00:00:00+00:00,0.16373181818181817,c,0.06513131313131314,0.04622222222222222,0.7323232323232324
174,2017-12-31 00:00:00+00:00,0.27822397260273973,c,0.07056164383561643,0.041054794520547944,0.3904109589041096
175,2018-12-31 00:00:00+00:00,0.18917953216374267,c,0.06580116959064328,0.0394327485380117,0.7076023391812866
176,2019-12-31 00:00:00+00:00,0.11720431654676258,c,0.062453237410071936,0.046971223021582735,0.6618705035971223
177,2020-12-31 00:00:00+00:00,0.11516862745098039,c,0.06509803921568628,0.04998692810457516,0.5490196078431373
178,2021-12-31 00:00:00+00:00,0.2421814814814815,c,0.07058024691358024,0.048901234567901235,0.35802469135802467
179,2008-12-31 00:00:00+00:00,0.6747,mysql,0.09,0.0,62.0
180,2009-12-31 00:00:00+00:00,0.44038333333333335,mysql,0.0865,0.027833333333333335,36.833333333333336
181,2010-12-31 00:00:00+00:00,0.4074446808510638,mysql,0.08651063829787234,0.029531914893617024,24.5531914893617
182,2011-12-31 00:00:00+00:00,0.4801333333333333,mysql,0.08457037037037037,0.02968888888888889,6.622222222222222
183,2012-12-31 00:00:00+00:00,0.44858445945945946,mysql,0.09555405405405405,0.030662162162162165,5.148648648648648
184,2013-12-31 00:00:00+00:00,0.4744545,mysql,0.086265,0.03569,1.715
185,2014-12-31 00:00:00+00:00,0.4140669902912621,mysql,0.08525242718446603,0.03610679611650485,1.0728155339805825
186,2015-12-31 00:00:00+00:00,0.3777411214953271,mysql,0.08671495327102803,0.03943457943925233,1.411214953271028
187,2016-12-31 00:00:00+00:00,0.3895111650485437,mysql,0.08700970873786408,0.0387621359223301,0.6990291262135923
188,2017-12-31 00:00:00+00:00,0.38759217877094976,mysql,0.08263128491620111,0.032150837988826814,0.5083798882681564
189,2018-12-31 00:00:00+00:00,0.4086553333333333,mysql,0.08366,0.036546666666666665,0.68
190,2019-12-31 00:00:00+00:00,0.3088833333333333,mysql,0.08437333333333334,0.04013333333333333,0.43333333333333335
191,2020-12-31 00:00:00+00:00,0.3762049645390071,mysql,0.08042553191489361,0.04207092198581561,0.06382978723404255
192,2021-12-31 00:00:00+00:00,0.536589534883721,mysql,0.08937209302325581,0.0317093023255814,-0.046511627906976744
193,2008-12-31 00:00:00+00:00,0.19438,ruby-on-rails,0.0756,0.019200000000000002,42.6
194,2009-12-31 00:00:00+00:00,0.5275185185185185,ruby-on-rails,0.11033333333333334,0.03933333333333334,5.777777777777778
195,2010-12-31 00:00:00+00:00,0.30072957746478873,ruby-on-rails,0.09046478873239437,0.04698591549295775,7.507042253521127
196,2011-12-31 00:00:00+00:00,0.4167561983471075,ruby-on-rails,0.08298347107438017,0.039024793388429756,8.206611570247935
197,2012-12-31 00:00:00+00:00,0.3216776470588235,ruby-on-rails,0.08282352941176471,0.04137647058823529,2.8411764705882354
198,2013-12-31 00:00:00+00:00,0.4221657608695652,ruby-on-rails,0.09582065217391304,0.04163586956521739,1.5869565217391304
199,2014-12-31 00:00:00+00:00,0.32089246231155777,ruby-on-rails,0.09012060301507538,0.044914572864321614,1.5728643216080402
200,2015-12-31 00:00:00+00:00,0.3759227777777778,ruby-on-rails,0.09046666666666667,0.04192222222222222,1.211111111111111
201,2016-12-31 00:00:00+00:00,0.37343082706766917,ruby-on-rails,0.08290977443609023,0.04506015037593985,1.1804511278195489
202,2017-12-31 00:00:00+00:00,0.3412448275862069,ruby-on-rails,0.08806896551724137,0.044887931034482756,0.8017241379310345
203,2018-12-31 00:00:00+00:00,0.3489147058823529,ruby-on-rails,0.08430882352941176,0.046941176470588236,0.7205882352941176
204,2019-12-31 00:00:00+00:00,0.30347936507936507,ruby-on-rails,0.08471428571428571,0.0413968253968254,1.4285714285714286
205,2020-12-31 00:00:00+00:00,0.49065555555555557,ruby-on-rails,0.08591111111111112,0.03975555555555555,0.5777777777777777
206,2021-12-31 00:00:00+00:00,0.485274074074074,ruby-on-rails,0.07581481481481482,0.03348148148148148,0.1111111111111111
207,2008-12-31 00:00:00+00:00,0.8062,css,0.10833333333333334,0.009333333333333334,10.333333333333334
208,2009-12-31 00:00:00+00:00,0.0910888888888889,css,0.06605555555555556,0.04172222222222222,3.2222222222222223
209,2010-12-31 00:00:00+00:00,0.39474375,css,0.0986875,0.03728125,20.59375
210,2011-12-31 00:00:00+00:00,0.3178610169491526,css,0.07423728813559322,0.04145762711864407,22.25423728813559
211,2012-12-31 00:00:00+00:00,0.48363106796116506,css,0.08520388349514563,0.03057281553398058,6.475728155339806
212,2013-12-31 00:00:00+00:00,0.3138008196721312,css,0.07601639344262294,0.034352459016393444,3.557377049180328
213,2014-12-31 00:00:00+00:00,0.4555311926605505,css,0.08039449541284403,0.027733944954128443,6.724770642201835
214,2015-12-31 00:00:00+00:00,0.415370796460177,css,0.07838053097345132,0.030672566371681417,2.061946902654867
215,2016-12-31 00:00:00+00:00,0.3705026666666667,css,0.06929333333333333,0.03276,2.1066666666666665
216,2017-12-31 00:00:00+00:00,0.39053368421052637,css,0.07730526315789474,0.03389473684210526,1.936842105263158
217,2018-12-31 00:00:00+00:00,0.28822345679012346,css,0.06866666666666667,0.03045679012345679,1.5925925925925926
218,2019-12-31 00:00:00+00:00,0.3387808823529412,css,0.07810294117647058,0.028735294117647057,0.6470588235294118
219,2020-12-31 00:00:00+00:00,0.2980676923076923,css,0.06703076923076923,0.03644615384615385,0.35384615384615387
220,2021-12-31 00:00:00+00:00,0.2634388888888889,css,0.06608333333333333,0.04519444444444445,0.0
221,2010-12-31 00:00:00+00:00,-0.3585,node.js,0.0395,0.054000000000000006,3.5
222,2011-12-31 00:00:00+00:00,0.11011875000000002,node.js,0.065,0.0369375,109.6875
223,2012-12-31 00:00:00+00:00,0.016182758620689654,node.js,0.049999999999999996,0.04393103448275862,9.517241379310345
224,2013-12-31 00:00:00+00:00,0.08098235294117646,node.js,0.05727450980392156,0.050019607843137255,4.686274509803922
225,2014-12-31 00:00:00+00:00,0.05478405797101451,node.js,0.06188405797101448,0.05528985507246377,13.115942028985508
226,2015-12-31 00:00:00+00:00,0.15694,node.js,0.0751,0.046714285714285715,3.4571428571428573
227,2016-12-31 00:00:00+00:00,0.051494382022471905,node.js,0.06329213483146068,0.05073033707865168,2.6853932584269664
228,2017-12-31 00:00:00+00:00,0.07103055555555556,node.js,0.06382407407407407,0.05405555555555556,1.3425925925925926
229,2018-12-31 00:00:00+00:00,0.18264313725490197,node.js,0.06611764705882353,0.04639869281045752,0.8954248366013072
230,2019-12-31 00:00:00+00:00,0.16331181102362205,node.js,0.06645669291338582,0.052874015748031494,1.062992125984252
231,2020-12-31 00:00:00+00:00,0.09863355263157896,node.js,0.06940131578947369,0.05526973684210526,0.40131578947368424
232,2021-12-31 00:00:00+00:00,0.24829047619047617,node.js,0.07722857142857142,0.046038095238095246,0.11428571428571428
233,2009-12-31 00:00:00+00:00,0.88775,excel,0.1195,0.0055,4.5
234,2010-12-31 00:00:00+00:00,0.77554,excel,0.1456,0.0214,3.4
235,2011-12-31 00:00:00+00:00,0.9206823529411765,excel,0.16147058823529412,0.02564705882352941,2.176470588235294
236,2012-12-31 00:00:00+00:00,0.7854851851851853,excel,0.14377777777777778,0.03185185185185185,1.4444444444444444
237,2013-12-31 00:00:00+00:00,0.730901724137931,excel,0.13806896551724138,0.027551724137931034,1.3793103448275863
238,2014-12-31 00:00:00+00:00,0.767552380952381,excel,0.13406349206349205,0.030063492063492063,0.5873015873015873
239,2015-12-31 00:00:00+00:00,0.6567795454545454,excel,0.12590909090909091,0.03303409090909091,0.38636363636363635
240,2016-12-31 00:00:00+00:00,0.73185,excel,0.12475,0.0223625,0.475
241,2017-12-31 00:00:00+00:00,0.6913347368421052,excel,0.11990526315789474,0.03392631578947368,0.37894736842105264
242,2018-12-31 00:00:00+00:00,0.6299801886792453,excel,0.12374528301886793,0.02999056603773585,0.3113207547169811
243,2019-12-31 00:00:00+00:00,0.6188591133004926,excel,0.11219211822660098,0.03016256157635468,0.054187192118226604
244,2020-12-31 00:00:00+00:00,0.578276821192053,excel,0.10803311258278145,0.03366887417218543,0.16556291390728478
245,2021-12-31 00:00:00+00:00,0.6585287671232877,excel,0.12058904109589043,0.03308219178082192,0.2328767123287671
246,2015-12-31 00:00:00+00:00,0.5362,angular,0.115,0.0,121.0
247,2016-12-31 00:00:00+00:00,0.24836874999999997,angular,0.0712125,0.040150000000000005,8.5125
248,2017-12-31 00:00:00+00:00,0.350811,angular,0.077995,0.037415,3.945
249,2018-12-31 00:00:00+00:00,0.22938358974358972,angular,0.07050769230769231,0.0417948717948718,1.6666666666666667
250,2019-12-31 00:00:00+00:00,0.26730000000000004,angular,0.06977083333333334,0.041114583333333336,0.984375
251,2020-12-31 00:00:00+00:00,0.3285952702702703,angular,0.0745472972972973,0.040128378378378377,0.5878378378378378
252,2021-12-31 00:00:00+00:00,0.18218833333333334,angular,0.06416666666666666,0.037649999999999996,0.35
253,2008-12-31 00:00:00+00:00,0.32028,iphone,0.0526,0.031,20.0
254,2009-12-31 00:00:00+00:00,0.32952156862745097,iphone,0.0783921568627451,0.037627450980392156,5.647058823529412
255,2010-12-31 00:00:00+00:00,0.2939956834532374,iphone,0.08194244604316547,0.03905035971223021,3.949640287769784
256,2011-12-31 00:00:00+00:00,0.3495715909090909,iphone,0.0817689393939394,0.03432575757575757,3.5946969696969697
257,2012-12-31 00:00:00+00:00,0.45584795918367343,iphone,0.09159183673469388,0.03322448979591837,1.8826530612244898
258,2013-12-31 00:00:00+00:00,0.376659649122807,iphone,0.08171052631578947,0.036938596491228076,2.2280701754385963
259,2014-12-31 00:00:00+00:00,0.06554000000000001,iphone,0.0632,0.0444,0.4
260,2015-12-31 00:00:00+00:00,0.41387999999999997,iphone,0.0728,0.0332,0.8
261,2016-12-31 00:00:00+00:00,-0.014100000000000001,iphone,0.077,0.063,0.5
262,2017-12-31 00:00:00+00:00,0.7239,iphone,0.069,0.035,13.5
263,2018-12-31 00:00:00+00:00,-0.09390000000000004,iphone,0.0825,0.08,-0.5
